id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_potting_certification_user,potting.certification.user,model_potting_certification,group_potting_user,1,0,0,0
access_potting_certification_shipping,potting.certification.shipping,model_potting_certification,group_potting_shipping,1,1,1,0
access_potting_certification_manager,potting.certification.manager,model_potting_certification,group_potting_manager,1,1,1,1
access_res_partner_consignee_shipping,res.partner.consignee.shipping,base.model_res_partner,group_potting_shipping,1,1,1,0
access_potting_forwarding_agent_user,potting.forwarding.agent.user,model_potting_forwarding_agent,group_potting_user,1,0,0,0
access_potting_forwarding_agent_shipping,potting.forwarding.agent.shipping,model_potting_forwarding_agent,group_potting_shipping,1,1,1,0
access_potting_forwarding_agent_manager,potting.forwarding.agent.manager,model_potting_forwarding_agent,group_potting_manager,1,1,1,1
access_potting_forwarding_agent_payment_user,potting.forwarding.agent.payment.user,model_potting_forwarding_agent_payment,group_potting_user,1,0,0,0
access_potting_forwarding_agent_payment_shipping,potting.forwarding.agent.payment.shipping,model_potting_forwarding_agent_payment,group_potting_shipping,1,1,1,0
access_potting_forwarding_agent_payment_manager,potting.forwarding.agent.payment.manager,model_potting_forwarding_agent_payment,group_potting_manager,1,1,1,1
access_potting_create_forwarding_payment_wizard_shipping,potting.create.forwarding.payment.wizard.shipping,model_potting_create_forwarding_payment_wizard,group_potting_shipping,1,1,1,1
access_potting_create_forwarding_payment_wizard_manager,potting.create.forwarding.payment.wizard.manager,model_potting_create_forwarding_payment_wizard,group_potting_manager,1,1,1,1
access_potting_import_contracts_wizard_shipping,potting.import.contracts.wizard.shipping,model_potting_import_contracts_wizard,group_potting_shipping,1,1,1,1
access_potting_import_contracts_wizard_manager,potting.import.contracts.wizard.manager,model_potting_import_contracts_wizard,group_potting_manager,1,1,1,1
access_potting_import_contracts_wizard_line_shipping,potting.import.contracts.wizard.line.shipping,model_potting_import_contracts_wizard_line,group_potting_shipping,1,1,1,1
access_potting_import_contracts_wizard_line_manager,potting.import.contracts.wizard.line.manager,model_potting_import_contracts_wizard_line,group_potting_manager,1,1,1,1
access_potting_campaign_user,potting.campaign.user,model_potting_campaign,group_potting_user,1,0,0,0
access_potting_campaign_commercial,potting.campaign.commercial,model_potting_campaign,group_potting_commercial,1,0,0,0
access_potting_campaign_shipping,potting.campaign.shipping,model_potting_campaign,group_potting_shipping,1,1,1,0
access_potting_campaign_ceo_agent,potting.campaign.ceo_agent,model_potting_campaign,group_potting_ceo_agent,1,0,0,0
access_potting_campaign_manager,potting.campaign.manager,model_potting_campaign,group_potting_manager,1,1,1,1
access_potting_certification_commercial,potting.certification.commercial,model_potting_certification,group_potting_commercial,1,0,0,0
access_potting_add_production_wizard_ceo_agent,potting.add.production.wizard.ceo_agent,model_potting_add_production_wizard,group_potting_ceo_agent,1,1,1,1
access_potting_add_production_wizard_shipping,potting.add.production.wizard.shipping,model_potting_add_production_wizard,group_potting_shipping,1,1,1,1
access_potting_add_production_wizard_manager,potting.add.production.wizard.manager,model_potting_add_production_wizard,group_potting_manager,1,1,1,1
access_potting_confirmation_vente_user,potting.confirmation.vente.user,model_potting_confirmation_vente,group_potting_user,1,0,0,0
access_potting_confirmation_vente_cv_formule,potting.confirmation.vente.cv_formule,model_potting_confirmation_vente,group_potting_cv_formule,1,1,1,0
access_potting_confirmation_vente_commercial,potting.confirmation.vente.commercial,model_potting_confirmation_vente,group_potting_commercial,1,1,1,0
access_potting_confirmation_vente_shipping,potting.confirmation.vente.shipping,model_potting_confirmation_vente,group_potting_shipping,1,1,1,0
access_potting_confirmation_vente_manager,potting.confirmation.vente.manager,model_potting_confirmation_vente,group_potting_manager,1,1,1,1
access_potting_formule_user,potting.formule.user,model_potting_formule,group_potting_user,1,0,0,0
access_potting_formule_cv_formule,potting.formule.cv_formule,model_potting_formule,group_potting_cv_formule,1,1,1,0
access_potting_formule_commercial,potting.formule.commercial,model_potting_formule,group_potting_commercial,1,1,1,0
access_potting_formule_shipping,potting.formule.shipping,model_potting_formule,group_potting_shipping,1,1,1,0
access_potting_formule_manager,potting.formule.manager,model_potting_formule,group_potting_manager,1,1,1,1
access_potting_formule_taxe_user,potting.formule.taxe.user,model_potting_formule_taxe,group_potting_user,1,0,0,0
access_potting_formule_taxe_cv_formule,potting.formule.taxe.cv_formule,model_potting_formule_taxe,group_potting_cv_formule,1,1,1,0
access_potting_formule_taxe_commercial,potting.formule.taxe.commercial,model_potting_formule_taxe,group_potting_commercial,1,1,1,0
access_potting_formule_taxe_shipping,potting.formule.taxe.shipping,model_potting_formule_taxe,group_potting_shipping,1,1,1,0
access_potting_formule_taxe_manager,potting.formule.taxe.manager,model_potting_formule_taxe,group_potting_manager,1,1,1,1
access_potting_taxe_type_user,potting.taxe.type.user,model_potting_taxe_type,group_potting_user,1,0,0,0
access_potting_taxe_type_cv_formule,potting.taxe.type.cv_formule,model_potting_taxe_type,group_potting_cv_formule,1,1,0,0
access_potting_taxe_type_commercial,potting.taxe.type.commercial,model_potting_taxe_type,group_potting_commercial,1,0,0,0
access_potting_taxe_type_shipping,potting.taxe.type.shipping,model_potting_taxe_type,group_potting_shipping,1,1,1,0
access_potting_taxe_type_manager,potting.taxe.type.manager,model_potting_taxe_type,group_potting_manager,1,1,1,1
access_potting_api_token_user,potting.api.token.user,model_potting_api_token,group_potting_user,1,0,0,0
access_potting_api_token_manager,potting.api.token.manager,model_potting_api_token,group_potting_manager,1,1,1,1
access_potting_campaign_cv_formule,potting.campaign.cv_formule,model_potting_campaign,group_potting_cv_formule,1,0,0,0
access_potting_customer_order_cv_formule,potting.customer.order.cv_formule,model_potting_customer_order,group_potting_cv_formule,1,0,0,0
access_potting_transit_order_cv_formule,potting.transit.order.cv_formule,model_potting_transit_order,group_potting_cv_formule,1,0,0,0
access_potting_forwarding_agent_invoice_user,potting.forwarding.agent.invoice.user,model_potting_forwarding_agent_invoice,group_potting_user,1,0,0,0
access_potting_forwarding_agent_invoice_shipping,potting.forwarding.agent.invoice.shipping,model_potting_forwarding_agent_invoice,group_potting_shipping,1,1,1,0
access_potting_forwarding_agent_invoice_accountant,potting.forwarding.agent.invoice.accountant,model_potting_forwarding_agent_invoice,group_potting_accountant,1,1,1,0
access_potting_forwarding_agent_invoice_manager,potting.forwarding.agent.invoice.manager,model_potting_forwarding_agent_invoice,group_potting_manager,1,1,1,1
access_potting_forwarding_invoice_reject_wizard_accountant,potting.forwarding.invoice.reject.wizard.accountant,model_potting_forwarding_invoice_reject_wizard,group_potting_accountant,1,1,1,1
access_potting_forwarding_invoice_reject_wizard_manager,potting.forwarding.invoice.reject.wizard.manager,model_potting_forwarding_invoice_reject_wizard,group_potting_manager,1,1,1,1
access_potting_ot_contract_allocation_user,potting.ot.contract.allocation.user,model_potting_ot_contract_allocation,group_potting_user,1,0,0,0
access_potting_ot_contract_allocation_ot_manager,potting.ot.contract.allocation.ot_manager,model_potting_ot_contract_allocation,group_potting_ot_manager,1,1,1,0
access_potting_ot_contract_allocation_shipping,potting.ot.contract.allocation.shipping,model_potting_ot_contract_allocation,group_potting_shipping,1,1,1,0
access_potting_ot_contract_allocation_manager,potting.ot.contract.allocation.manager,model_potting_ot_contract_allocation,group_potting_manager,1,1,1,1
access_potting_ot_taxes_payment_wizard_ot_manager,potting.ot.taxes.payment.wizard.ot_manager,model_potting_ot_taxes_payment_wizard,group_potting_ot_manager,1,1,1,1
access_potting_ot_taxes_payment_wizard_shipping,potting.ot.taxes.payment.wizard.shipping,model_potting_ot_taxes_payment_wizard,group_potting_shipping,1,1,1,1
access_potting_ot_taxes_payment_wizard_manager,potting.ot.taxes.payment.wizard.manager,model_potting_ot_taxes_payment_wizard,group_potting_manager,1,1,1,1
access_potting_ot_dus_payment_wizard_ot_manager,potting.ot.dus.payment.wizard.ot_manager,model_potting_ot_dus_payment_wizard,group_potting_ot_manager,1,1,1,1
access_potting_ot_dus_payment_wizard_shipping,potting.ot.dus.payment.wizard.shipping,model_potting_ot_dus_payment_wizard,group_potting_shipping,1,1,1,1
access_potting_ot_dus_payment_wizard_manager,potting.ot.dus.payment.wizard.manager,model_potting_ot_dus_payment_wizard,group_potting_manager,1,1,1,1
access_potting_cv_tonnage_transfer_wizard_agent_ccc,potting.cv.tonnage.transfer.wizard.agent_ccc,model_potting_cv_tonnage_transfer_wizard,group_potting_agent_ccc,1,1,1,1
access_potting_cv_tonnage_transfer_wizard_shipping,potting.cv.tonnage.transfer.wizard.shipping,model_potting_cv_tonnage_transfer_wizard,group_potting_shipping,1,1,1,1
access_potting_cv_tonnage_transfer_wizard_manager,potting.cv.tonnage.transfer.wizard.manager,model_potting_cv_tonnage_transfer_wizard,group_potting_manager,1,1,1,1
access_potting_confirmation_vente_agent_ccc,potting.confirmation.vente.agent_ccc,model_potting_confirmation_vente,group_potting_agent_ccc,1,1,1,0
access_potting_transit_order_ot_manager,potting.transit.order.ot_manager,model_potting_transit_order,group_potting_ot_manager,1,1,1,0
access_potting_formule_formule_manager,potting.formule.formule_manager,model_potting_formule,group_potting_formule_manager,1,1,1,0
access_potting_formule_payment_wizard_accountant,potting.formule.payment.wizard.accountant,model_potting_formule_payment_wizard,group_potting_accountant,1,1,1,1
access_potting_formule_payment_wizard_shipping,potting.formule.payment.wizard.shipping,model_potting_formule_payment_wizard,group_potting_shipping,1,1,1,1
access_potting_formule_payment_wizard_manager,potting.formule.payment.wizard.manager,model_potting_formule_payment_wizard,group_potting_manager,1,1,1,1
access_potting_forwarding_agent_accountant,potting.forwarding.agent.accountant,model_potting_forwarding_agent,group_potting_accountant,1,0,0,0
access_potting_forwarding_agent_payment_accountant,potting.forwarding.agent.payment.accountant,model_potting_forwarding_agent_payment,group_potting_accountant,1,1,0,0
access_potting_formule_accountant,potting.formule.accountant,model_potting_formule,group_potting_accountant,1,0,0,0
access_potting_transit_order_accountant,potting.transit.order.accountant,model_potting_transit_order,group_potting_accountant,1,0,0,0
access_potting_create_forwarding_payment_wizard_accountant,potting.create.forwarding.payment.wizard.accountant,model_potting_create_forwarding_payment_wizard,group_potting_accountant,1,1,1,1
access_potting_cv_allocation_user,potting.cv.allocation.user,model_potting_cv_allocation,group_potting_user,1,0,0,0
access_potting_cv_allocation_commercial,potting.cv.allocation.commercial,model_potting_cv_allocation,group_potting_commercial,1,1,1,0
access_potting_cv_allocation_cv_formule,potting.cv.allocation.cv_formule,model_potting_cv_allocation,group_potting_cv_formule,1,1,1,0
access_potting_cv_allocation_shipping,potting.cv.allocation.shipping,model_potting_cv_allocation,group_potting_shipping,1,1,1,0
access_potting_cv_allocation_manager,potting.cv.allocation.manager,model_potting_cv_allocation,group_potting_manager,1,1,1,1
